Year,Municipality,GER
2017,Carrazeda de Ansiães,86.2
2017,Freixo de Espada à Cinta,
2017,Torre de Moncorvo,72.0
2017,Vila Nova de Foz Côa,57.7
2017,Castelo de Paiva,80.5
2017,Amarante,138.9
2017,Baião,89.6
2017,Felgueiras,103.9
2017,Lousada,85.6
2017,Marco de Canaveses,85.9
2017,Paços de Ferreira,81.7
2017,Penafiel,88.6
2017,Cinfães,107.4
2017,Resende,96.3
2017,Celorico de Basto,79.3
2017,Alfândega da Fé,77.4
2017,Bragança,198.2
2017,Macedo de Cavaleiros,110.2
2017,Miranda do Douro,73.0
2017,Mirandela,158.7
2017,Mogadouro,105.0
2017,Vila Flor,95.2
2017,Vimioso,
2017,Vinhais,67.1
2017,Castelo Branco,136.0
2017,Idanha-a-Nova,143.6
2017,Oleiros,93.6
2017,Penamacor,76.3
2017,Proença-a-Nova,87.5
2017,Vila Velha de Ródão,
2017,Belmonte,36.8
2017,Covilhã,133.5
2017,Fundão,126.7
2017,Almeida,122.4
2017,Celorico da Beira,71.6
2017,Figueira de Castelo Rodrigo,80.0
2017,Fornos de Algodres,86.4
2017,Gouveia,133.5
2017,Guarda,153.5
2017,Manteigas,95.8
2017,Meda,84.0
2017,Pinhel,97.4
2017,Sabugal,79.4
2017,Seia,133.4
2017,Trancoso,152.0
2017,Abrantes,102.3
2017,Alcanena,108.3
2017,Constância,103.7
2017,Entroncamento,163.4
2017,Ferreira do Zêzere,47.6
2017,Mação,121.8
2017,Sardoal,99.1
2017,Tomar,164.1
2017,Torres Novas,111.1
2017,Vila Nova da Barquinha,55.4
2017,Ourém,154.9
2017,Sertã,140.2
2017,Vila de Rei,48.1
2017,Alcobaça,90.4
2017,Bombarral,101.1
2017,Caldas da Rainha,161.4
2017,Nazaré,94.2
2017,Óbidos,40.6
2017,Peniche,70.8
2017,Alenquer,89.7
2017,Arruda dos Vinhos,124.6
2017,Cadaval,50.5
2017,Lourinhã,73.8
2017,Sobral de Monte Agraço,53.6
2017,Torres Vedras,129.8
2017,Águeda,130.4
2017,Albergaria-a-Velha,111.0
2017,Anadia,111.4
2017,Aveiro,207.2
2017,Estarreja,96.3
2017,Ílhavo,54.4
2017,Murtosa,15.2
2017,Oliveira do Bairro,79.5
2017,Ovar,79.5
2017,Sever do Vouga,101.3
2017,Vagos,112.9
2017,Mealhada,92.4
2017,Mortágua,95.5
2017,Arganil,170.4
2017,Cantanhede,103.1
2017,Coimbra,192.7
2017,Condeixa-a-Nova,52.2
2017,Figueira da Foz,117.4
2017,Góis,
2017,Lousã,78.5
2017,Mira,67.8
2017,Miranda do Corvo,53.7
2017,Montemor-o-Velho,64.3
2017,Oliveira do Hospital,113.2
2017,Pampilhosa da Serra,28.7
2017,Penacova,98.4
2017,Penela,20.8
2017,Soure,89.1
2017,Tábua,86.4
2017,Vila Nova de Poiares,87.6
2017,Alvaiázere,76.1
2017,Ansião,170.4
2017,Batalha,79.8
2017,Castanheira de Pêra,
2017,Figueiró dos Vinhos,95.8
2017,Leiria,113.3
2017,Marinha Grande,133.9
2017,Pedrógão Grande,168.5
2017,Pombal,121.3
2017,Porto de Mós,83.9
2017,Carregal do Sal,71.4
2017,Castro Daire,99.6
2017,Mangualde,92.6
2017,Nelas,86.9
2017,Oliveira de Frades,83.0
2017,Penalva do Castelo,85.8
2017,Santa Comba Dão,78.3
2017,São Pedro do Sul,106.2
2017,Sátão,76.4
2017,Tondela,124.0
2017,Vila Nova de Paiva,71.4
2017,Viseu,141.0
2017,Vouzela,129.1
2017,Aguiar da Beira,74.7
2017,Cascais,112.3
2017,Lisboa,275.1
2017,Loures,67.2
2017,Mafra,80.2
2017,Oeiras,112.2
2017,Sintra,86.7
2017,Vila Franca de Xira,108.6
2017,Amadora,141.1
2017,Odivelas,101.7
2017,Alcochete,92.4
2017,Almada,122.7
2017,Barreiro,142.3
2017,Moita,76.0
2017,Montijo,90.4
2017,Palmela,79.2
2017,Seixal,110.2
2017,Sesimbra,80.5
2017,Setúbal,131.7
2017,Alandroal,
2017,Arraiolos,83.3
2017,Borba,
2017,Estremoz,151.1
2017,Évora,192.1
2017,Montemor-o-Novo,93.8
2017,Mora,62.4
2017,Mourão,
2017,Portel,8.5
2017,Redondo,70.2
2017,Reguengos de Monsaraz,137.6
2017,Vendas Novas,115.5
2017,Viana do Alentejo,76.1
2017,Vila Viçosa,198.2
2017,Alcácer do Sal,80.7
2017,Grândola,127.4
2017,Santiago do Cacém,108.9
2017,Sines,139.7
2017,Odemira,136.1
2017,Alter do Chão,170.4
2017,Arronches,10.0
2017,Avis,80.2
2017,Campo Maior,137.1
2017,Castelo de Vide,30.1
2017,Crato,195.6
2017,Elvas,118.8
2017,Fronteira,34.7
2017,Gavião,26.9
2017,Marvão,
2017,Monforte,
2017,Nisa,63.8
2017,Ponte de Sor,124.9
2017,Portalegre,231.0
2017,Sousel,55.1
2017,Aljustrel,157.1
2017,Almodôvar,117.1
2017,Alvito,344.8
2017,Barrancos,
2017,Beja,168.1
2017,Castro Verde,103.4
2017,Cuba,82.2
2017,Ferreira do Alentejo,44.4
2017,Mértola,161.7
2017,Moura,99.2
2017,Ourique,59.8
2017,Serpa,113.2
2017,Vidigueira,100.0
2017,Azambuja,85.8
2017,Almeirim,61.1
2017,Alpiarça,74.3
2017,Benavente,46.0
2017,Cartaxo,69.7
2017,Chamusca,51.5
2017,Coruche,103.9
2017,Golegã,62.2
2017,Rio Maior,133.7
2017,Salvaterra de Magos,153.6
2017,Santarém,165.4
2017,Albufeira,113.4
2017,Alcoutim,
2017,Aljezur,
2017,Castro Marim,
2017,Faro,163.4
2017,Lagoa,49.6
2017,Lagos,111.1
2017,Loulé,98.8
2017,Monchique,
2017,Olhão,77.8
2017,Portimão,177.7
2017,São Brás de Alportel,69.4
2017,Silves,75.8
2017,Tavira,103.9
2017,Vila do Bispo,
2017,Vila Real de Santo António,125.2
2018,Arcos de Valdevez,128.7
2018,Caminha,95.6
2018,Melgaço,98.0
2018,Monção,145.5
2018,Paredes de Coura,103.3
2018,Ponte da Barca,113.6
2018,Ponte de Lima,107.6
2018,Valença,88.3
2018,Viana do Castelo,169.5
2018,Vila Nova de Cerveira,78.3
2018,Boticas,
2018,Chaves,162.7
2018,Montalegre,88.4
2018,Ribeira de Pena,84.3
2018,Valpaços,71.8
2018,Vila Pouca de Aguiar,78.6
2018,Arouca,99.7
2018,Espinho,217.9
2018,Santa Maria da Feira,91.1
2018,Oliveira de Azeméis,94.2
2018,São João da Madeira,280.9
2018,Vale de Cambra,97.2
2018,Gondomar,79.9
2018,Maia,72.5
2018,Matosinhos,96.2
2018,Paredes,68.4
2018,Porto,380.1
2018,Póvoa de Varzim,119.8
2018,Santo Tirso,145.8
2018,Valongo,81.8
2018,Vila do Conde,76.0
2018,Vila Nova de Gaia,104.3
2018,Trofa,91.8
2018,Mondim de Basto,77.6
2018,Cabeceiras de Basto,102.3
2018,Fafe,104.6
2018,Guimarães,104.7
2018,Póvoa de Lanhoso,101.7
2018,Vieira do Minho,85.0
2018,Vila Nova de Famalicão,119.1
2018,Vizela,87.4
2018,Amares,72.5
2018,Barcelos,92.7
2018,Braga,155.2
2018,Esposende,92.8
2018,Terras de Bouro,53.4
2018,Vila Verde,94.1
2018,Alijó,67.7
2018,Mesão Frio,95.7
2018,Murça,116.5
2018,Peso da Régua,170.9
2018,Sabrosa,73.9
2018,Santa Marta de Penaguião,
2018,Vila Real,161.9
2018,Armamar,70.0
2018,Lamego,149.3
2018,Moimenta da Beira,165.2
2018,Penedono,
2018,São João da Pesqueira,127.1
2018,Sernancelhe,105.7
2018,Tabuaço,46.3
2018,Tarouca,54.2
2018,Carrazeda de Ansiães,81.9
2018,Freixo de Espada à Cinta,16.1
2018,Torre de Moncorvo,80.1
2018,Vila Nova de Foz Côa,67.4
2018,Castelo de Paiva,94.5
2018,Amarante,127.0
2018,Baião,85.2
2018,Felgueiras,110.8
2018,Lousada,89.3
2018,Marco de Canaveses,87.7
2018,Paços de Ferreira,84.4
2018,Penafiel,94.5
2018,Cinfães,97.0
2018,Resende,95.7
2018,Celorico de Basto,80.9
2018,Alfândega da Fé,108.5
2018,Bragança,184.4
2018,Macedo de Cavaleiros,129.0
2018,Miranda do Douro,109.6
2018,Mirandela,157.3
2018,Mogadouro,108.4
2018,Vila Flor,85.5
2018,Vimioso,
2018,Vinhais,92.2
2018,Castelo Branco,129.9
2018,Idanha-a-Nova,140.1
2018,Oleiros,101.0
2018,Penamacor,74.1
2018,Proença-a-Nova,89.6
2018,Vila Velha de Ródão,
2018,Belmonte,45.9
2018,Covilhã,136.9
2018,Fundão,113.8
2018,Almeida,103.0
2018,Celorico da Beira,64.9
2018,Figueira de Castelo Rodrigo,59.7
2018,Fornos de Algodres,117.5
2018,Gouveia,139.9
2018,Guarda,146.1
2018,Manteigas,137.5
2018,Meda,52.8
2018,Pinhel,86.5
2018,Sabugal,83.9
2018,Seia,122.8
2018,Trancoso,175.9
2018,Abrantes,119.0
2018,Alcanena,89.3
2018,Constância,100.0
2018,Entroncamento,135.6
2018,Ferreira do Zêzere,47.6
2018,Mação,122.8
2018,Sardoal,124.4
2018,Tomar,173.3
2018,Torres Novas,129.9
2018,Vila Nova da Barquinha,60.1
2018,Ourém,156.0
2018,Sertã,125.8
2018,Vila de Rei,65.9
2018,Alcobaça,101.8
2018,Bombarral,83.9
2018,Caldas da Rainha,171.3
2018,Nazaré,114.8
2018,Óbidos,42.2
2018,Peniche,80.2
2018,Alenquer,95.4
2018,Arruda dos Vinhos,125.3
2018,Cadaval,46.3
2018,Lourinhã,69.0
2018,Sobral de Monte Agraço,61.2
2018,Torres Vedras,130.3
2018,Águeda,134.5
2018,Albergaria-a-Velha,116.5
2018,Anadia,134.2
2018,Aveiro,199.1
2018,Estarreja,101.9
2018,Ílhavo,55.3
2018,Murtosa,19.9
2018,Oliveira do Bairro,67.8
2018,Ovar,82.0
2018,Sever do Vouga,187.1
2018,Vagos,101.6
2018,Mealhada,94.0
2018,Mortágua,100.4
2018,Arganil,219.7
2018,Cantanhede,109.9
2018,Coimbra,202.3
2018,Condeixa-a-Nova,56.8
2018,Figueira da Foz,126.8
2018,Góis,
2018,Lousã,98.5
2018,Mira,67.8
2018,Miranda do Corvo,54.2
2018,Montemor-o-Velho,69.2
2018,Oliveira do Hospital,131.3
2018,Pampilhosa da Serra,28.0
2018,Penacova,108.0
2018,Penela,18.9
2018,Soure,110.2
2018,Tábua,89.5
2018,Vila Nova de Poiares,105.6
2018,Alvaiázere,91.8
2018,Ansião,168.8
2018,Batalha,78.4
2018,Castanheira de Pêra,
2018,Figueiró dos Vinhos,104.2
2018,Leiria,118.8
2018,Marinha Grande,147.0
2018,Pedrógão Grande,153.8
2018,Pombal,126.3
2018,Porto de Mós,74.3
2018,Carregal do Sal,81.1
2018,Castro Daire,113.6
2018,Mangualde,95.9
2018,Nelas,82.7
2018,Oliveira de Frades,94.8
2018,Penalva do Castelo,96.3
2018,Santa Comba Dão,92.3
2018,São Pedro do Sul,130.2
2018,Sátão,83.6
2018,Tondela,133.7
2018,Vila Nova de Paiva,66.9
2018,Viseu,144.2
2018,Vouzela,124.8
2018,Aguiar da Beira,103.2
2018,Cascais,119.0
2018,Lisboa,263.8
2018,Loures,73.3
2018,Mafra,85.9
2018,Oeiras,108.6
2018,Sintra,90.4
2018,Vila Franca de Xira,111.7
2018,Amadora,134.3
2018,Odivelas,101.2
2018,Alcochete,85.8
2018,Almada,122.6
2018,Barreiro,141.7
2018,Moita,83.2
2018,Montijo,91.0
2018,Palmela,81.9
2018,Seixal,116.0
2018,Sesimbra,80.3
2018,Setúbal,131.6
2018,Alandroal,7.1
2018,Arraiolos,69.6
2018,Borba,
2018,Estremoz,172.5
2018,Évora,203.9
2018,Montemor-o-Novo,91.5
2018,Mora,73.8
2018,Mourão,
2018,Portel,13.3
2018,Redondo,64.9
2018,Reguengos de Monsaraz,127.0
2018,Vendas Novas,116.6
2018,Viana do Alentejo,88.5
2018,Vila Viçosa,180.2
2018,Alcácer do Sal,81.4
2018,Grândola,107.2
2018,Santiago do Cacém,109.7
2018,Sines,157.2
2018,Odemira,137.6
2018,Alter do Chão,196.6
2018,Arronches,9.5
2018,Avis,31.8
2018,Campo Maior,122.8
2018,Castelo de Vide,24.7
2018,Crato,177.3
2018,Elvas,119.5
2018,Fronteira,32.4
2018,Gavião,28.9
2018,Marvão,
2018,Monforte,
2018,Nisa,74.5
2018,Ponte de Sor,129.6
2018,Portalegre,241.1
2018,Sousel,72.6
2018,Aljustrel,195.0
2018,Almodôvar,165.7
2018,Alvito,308.5
2018,Barrancos,24.4
2018,Beja,162.7
2018,Castro Verde,100.4
2018,Cuba,57.1
2018,Ferreira do Alentejo,32.4
2018,Mértola,177.7
2018,Moura,107.1
2018,Ourique,77.4
2018,Serpa,120.4
2018,Vidigueira,84.4
2018,Azambuja,92.8
2018,Almeirim,68.6
2018,Alpiarça,72.1
2018,Benavente,48.8
2018,Cartaxo,72.1
2018,Chamusca,57.6
2018,Coruche,97.6
2018,Golegã,76.4
2018,Rio Maior,136.8
2018,Salvaterra de Magos,151.9
2018,Santarém,168.3
2018,Albufeira,108.1
2018,Alcoutim,
2018,Aljezur,
2018,Castro Marim,
2018,Faro,168.7
2018,Lagoa,43.8
2018,Lagos,118.7
2018,Loulé,107.3
2018,Monchique,12.8
2018,Olhão,84.6
2018,Portimão,171.5
2018,São Brás de Alportel,94.2
2018,Silves,87.8
2018,Tavira,108.6
2018,Vila do Bispo,
2018,Vila Real de Santo António,150.7
2019,Arcos de Valdevez,119.3
2019,Caminha,103.4
2019,Melgaço,96.0
2019,Monção,152.7
2019,Paredes de Coura,108.2
2019,Ponte da Barca,109.9
2019,Ponte de Lima,108.9
2019,Valença,69.5
2019,Viana do Castelo,171.6
2019,Vila Nova de Cerveira,71.2
2019,Boticas,
2019,Chaves,147.0
2019,Montalegre,93.3
2019,Ribeira de Pena,91.4
2019,Valpaços,63.9
2019,Vila Pouca de Aguiar,86.8
2019,Arouca,111.6
2019,Espinho,225.4
2019,Santa Maria da Feira,86.0
2019,Oliveira de Azeméis,99.6
2019,São João da Madeira,279.8
2019,Vale de Cambra,99.0
2019,Gondomar,81.8
2019,Maia,74.4
2019,Matosinhos,102.5
2019,Paredes,71.8
2019,Porto,373.7
2019,Póvoa de Varzim,121.7
2019,Santo Tirso,148.1
2019,Valongo,80.4
2019,Vila do Conde,79.4
2019,Vila Nova de Gaia,112.9
2019,Trofa,97.1
2019,Mondim de Basto,83.6
2019,Cabeceiras de Basto,100.0
2019,Fafe,108.7
2019,Guimarães,108.9
2019,Póvoa de Lanhoso,101.8
2019,Vieira do Minho,83.0
2019,Vila Nova de Famalicão,112.0
2019,Vizela,105.4
2019,Amares,73.1
2019,Barcelos,97.8
2019,Braga,160.0
2019,Esposende,92.1
2019,Terras de Bouro,47.9
2019,Vila Verde,107.3
2019,Alijó,67.8
2019,Mesão Frio,94.4
2019,Murça,145.3
2019,Peso da Régua,168.6
2019,Sabrosa,79.3
2019,Santa Marta de Penaguião,
2019,Vila Real,157.5
2019,Armamar,79.4
2019,Lamego,152.8
2019,Moimenta da Beira,145.9
2019,Penedono,
2019,São João da Pesqueira,122.0
2019,Sernancelhe,100.6
2019,Tabuaço,53.8
2019,Tarouca,60.8
2019,Carrazeda de Ansiães,86.8
2019,Freixo de Espada à Cinta,12.0
2019,Torre de Moncorvo,90.3
2019,Vila Nova de Foz Côa,64.6
2019,Castelo de Paiva,100.7
2019,Amarante,129.4
2019,Baião,82.6
2019,Felgueiras,113.3
2019,Lousada,90.3
2019,Marco de Canaveses,90.5
2019,Paços de Ferreira,95.2
2019,Penafiel,111.8
2019,Cinfães,96.0
2019,Resende,110.0
2019,Celorico de Basto,91.4
2019,Alfândega da Fé,94.9
2019,Bragança,192.5
2019,Macedo de Cavaleiros,114.2
2019,Miranda do Douro,91.3
2019,Mirandela,146.6
2019,Mogadouro,144.7
2019,Vila Flor,84.4
2019,Vimioso,
2019,Vinhais,76.4
2019,Castelo Branco,131.5
2019,Idanha-a-Nova,135.3
2019,Oleiros,104.1
2019,Penamacor,72.2
2019,Proença-a-Nova,84.4
2019,Vila Velha de Ródão,
2019,Belmonte,45.5
2019,Covilhã,144.3
2019,Fundão,115.4
2019,Almeida,109.4
2019,Celorico da Beira,70.7
2019,Figueira de Castelo Rodrigo,55.0
2019,Fornos de Algodres,161.5
2019,Gouveia,141.5
2019,Guarda,156.3
2019,Manteigas,120.0
2019,Meda,60.0
2019,Pinhel,95.3
2019,Sabugal,81.6
2019,Seia,134.5
2019,Trancoso,218.8
2019,Abrantes,120.3
2019,Alcanena,105.4
2019,Constância,104.4
2019,Entroncamento,137.7
2019,Ferreira do Zêzere,47.1
2019,Mação,128.8
2019,Sardoal,98.8
2019,Tomar,172.7
2019,Torres Novas,120.7
2019,Vila Nova da Barquinha,61.9
2019,Ourém,150.1
2019,Sertã,135.9
2019,Vila de Rei,94.2
2019,Alcobaça,115.4
2019,Bombarral,97.4
2019,Caldas da Rainha,182.9
2019,Nazaré,97.2
2019,Óbidos,47.5
2019,Peniche,87.3
2019,Alenquer,88.1
2019,Arruda dos Vinhos,128.5
2019,Cadaval,42.1
2019,Lourinhã,74.2
2019,Sobral de Monte Agraço,69.0
2019,Torres Vedras,138.2
2019,Águeda,144.1
2019,Albergaria-a-Velha,128.7
2019,Anadia,144.3
2019,Aveiro,203.2
2019,Estarreja,94.1
2019,Ílhavo,65.2
2019,Murtosa,24.6
2019,Oliveira do Bairro,78.8
2019,Ovar,94.6
2019,Sever do Vouga,201.5
2019,Vagos,101.9
2019,Mealhada,95.1
2019,Mortágua,91.6
2019,Arganil,250.0
2019,Cantanhede,109.8
2019,Coimbra,201.0
2019,Condeixa-a-Nova,53.2
2019,Figueira da Foz,128.9
2019,Góis,
2019,Lousã,98.5
2019,Mira,76.3
2019,Miranda do Corvo,68.3
2019,Montemor-o-Velho,71.6
2019,Oliveira do Hospital,129.0
2019,Pampilhosa da Serra,30.6
2019,Penacova,115.5
2019,Penela,28.6
2019,Soure,97.0
2019,Tábua,92.2
2019,Vila Nova de Poiares,105.9
2019,Alvaiázere,125.2
2019,Ansião,178.2
2019,Batalha,76.7
2019,Castanheira de Pêra,
2019,Figueiró dos Vinhos,108.9
2019,Leiria,121.4
2019,Marinha Grande,139.5
2019,Pedrógão Grande,153.9
2019,Pombal,126.4
2019,Porto de Mós,87.8
2019,Carregal do Sal,74.2
2019,Castro Daire,106.7
2019,Mangualde,117.8
2019,Nelas,85.3
2019,Oliveira de Frades,88.8
2019,Penalva do Castelo,98.3
2019,Santa Comba Dão,89.4
2019,São Pedro do Sul,109.2
2019,Sátão,84.2
2019,Tondela,137.2
2019,Vila Nova de Paiva,83.4
2019,Viseu,154.5
2019,Vouzela,128.9
2019,Aguiar da Beira,161.0
2019,Cascais,125.3
2019,Lisboa,253.2
2019,Loures,72.7
2019,Mafra,93.3
2019,Oeiras,108.4
2019,Sintra,90.9
2019,Vila Franca de Xira,115.0
2019,Amadora,133.3
2019,Odivelas,101.1
2019,Alcochete,100.8
2019,Almada,130.5
2019,Barreiro,150.6
2019,Moita,91.5
2019,Montijo,100.5
2019,Palmela,85.2
2019,Seixal,122.8
2019,Sesimbra,83.4
2019,Setúbal,136.4
2019,Alandroal,
2019,Arraiolos,76.0
2019,Borba,
2019,Estremoz,186.7
2019,Évora,190.4
2019,Montemor-o-Novo,86.6
2019,Mora,63.6
2019,Mourão,
2019,Portel,10.3
2019,Redondo,64.4
2019,Reguengos de Monsaraz,112.8
2019,Vendas Novas,133.4
2019,Viana do Alentejo,95.9
2019,Vila Viçosa,172.9
2019,Alcácer do Sal,80.4
2019,Grândola,108.1
2019,Santiago do Cacém,111.4
2019,Sines,153.9
2019,Odemira,121.3
2019,Alter do Chão,235.4
2019,Arronches,20.8
2019,Avis,15.7
2019,Campo Maior,131.6
2019,Castelo de Vide,26.2
2019,Crato,146.7
2019,Elvas,132.3
2019,Fronteira,43.3
2019,Gavião,
2019,Marvão,
2019,Monforte,
2019,Nisa,80.3
2019,Ponte de Sor,125.9
2019,Portalegre,239.4
2019,Sousel,78.2
2019,Aljustrel,169.3
2019,Almodôvar,145.3
2019,Alvito,326.5
2019,Barrancos,47.6
2019,Beja,159.4
2019,Castro Verde,92.1
2019,Cuba,79.0
2019,Ferreira do Alentejo,48.9
2019,Mértola,141.9
2019,Moura,108.6
2019,Ourique,93.0
2019,Serpa,111.4
2019,Vidigueira,85.2
2019,Azambuja,93.7
2019,Almeirim,68.8
2019,Alpiarça,75.4
2019,Benavente,49.9
2019,Cartaxo,70.8
2019,Chamusca,58.9
2019,Coruche,100.2
2019,Golegã,69.5
2019,Rio Maior,140.6
2019,Salvaterra de Magos,157.8
2019,Santarém,173.8
2019,Albufeira,120.0
2019,Alcoutim,
2019,Aljezur,
2019,Castro Marim,
2019,Faro,165.6
2019,Lagoa,48.6
2019,Lagos,127.8
2019,Loulé,110.2
2019,Monchique,
2019,Olhão,88.2
2019,Portimão,169.2
2019,São Brás de Alportel,100.3
2019,Silves,91.0
2019,Tavira,119.1
2019,Vila do Bispo,
2019,Vila Real de Santo António,140.0
